protein_name,msa_location,theta
AAKG2_HUMAN,AAKG2_HUMAN_b03.a2m,0.2
ATPF2_HUMAN,ATPF2_HUMAN_b03.a2m,0.2
P53_HUMAN,P53_HUMAN_b01.a2m,0.2
ARL6_HUMAN,ARL6_HUMAN_b03.a2m,0.2
ALDOB_HUMAN,ALDOB_HUMAN_b03.a2m,0.2
AGM1_HUMAN,AGM1_HUMAN_b03.a2m,0.2
ASSY_HUMAN,ASSY_HUMAN_b03.a2m,0.2
APOE_HUMAN,APOE_HUMAN_b03.a2m,0.2
AMACR_HUMAN,AMACR_HUMAN_b01.a2m,0.2
ABCBB_HUMAN,ABCBB_HUMAN_b07.a2m,0.2
ACHB_HUMAN,ACHB_HUMAN_b03.a2m,0.2
ARSL_HUMAN,ARSL_HUMAN_b03.a2m,0.2
BGH3_HUMAN,BGH3_HUMAN_b01.a2m,0.2
AP4S1_HUMAN,AP4S1_HUMAN_b03.a2m,0.2
ASAH1_HUMAN,ASAH1_HUMAN_b03.a2m,0.2
ATM_HUMAN,ATM_HUMAN_b03.a2m,0.2
ADA_HUMAN,ADA_HUMAN_b01.a2m,0.2
B9D2_HUMAN,B9D2_HUMAN_b03.a2m,0.2
BGAL_HUMAN,BGAL_HUMAN_b01.a2m,0.2
ACTG_HUMAN,ACTG_HUMAN_b03.a2m,0.2
ANAG_HUMAN,ANAG_HUMAN_b01.a2m,0.2
ATLA1_HUMAN,ATLA1_HUMAN_b01.a2m,0.2
A1AT_HUMAN,A1AT_HUMAN_b03.a2m,0.2
ALS_HUMAN,ALS_HUMAN_b03.a2m,0.2
1433G_HUMAN,1433G_HUMAN_b03.a2m,0.2
ACY2_HUMAN,ACY2_HUMAN_b03.a2m,0.2
ABD12_HUMAN,ABD12_HUMAN_b03.a2m,0.2
A4_HUMAN,A4_HUMAN_b01.a2m,0.2
AIFM1_HUMAN,AIFM1_HUMAN_b03.a2m,0.2
BBS4_HUMAN,BBS4_HUMAN_b03.a2m,0.2
AQP2_HUMAN,AQP2_HUMAN_b01.a2m,0.2
APTX_HUMAN,APTX_HUMAN_b01.a2m,0.2
B9D1_HUMAN,B9D1_HUMAN_b01.a2m,0.2
ACHE_HUMAN,ACHE_HUMAN_b03.a2m,0.2
AHI1_HUMAN,AHI1_HUMAN_b03.a2m,0.2
ARX_HUMAN,ARX_HUMAN_b03.a2m,0.2
APC_HUMAN,APC_HUMAN_b01.a2m,0.2
AIRE_HUMAN,AIRE_HUMAN_b03.a2m,0.2
ANKL2_HUMAN,ANKL2_HUMAN_b03.a2m,0.2
ANTR2_HUMAN,ANTR2_HUMAN_b03.a2m,0.2
ASM_HUMAN,ASM_HUMAN_b01.a2m,0.2
